Time (s): 0
1000	pip2: 1. 
500	ap2: 1. 
300	trans: 1. 
Time (s): 1e-05
1000	pip2: 1. 
500	ap2: 1. 
300	trans: 1. 
Time (s): 2e-05
1000	pip2: 1. 
500	ap2: 1. 
300	trans: 1. 
Time (s): 3e-05
1000	pip2: 1. 
500	ap2: 1. 
300	trans: 1. 
Time (s): 4e-05
999	pip2: 1. 
300	trans: 1. 
499	ap2: 1. 
1	pip2: 1. ap2: 1. 
Time (s): 5e-05
999	pip2: 1. 
300	trans: 1. 
499	ap2: 1. 
1	pip2: 1. ap2: 1. 
Time (s): 6e-05
998	pip2: 1. 
300	trans: 1. 
498	ap2: 1. 
2	pip2: 1. ap2: 1. 
Time (s): 7e-05
998	pip2: 1. 
300	trans: 1. 
498	ap2: 1. 
2	pip2: 1. ap2: 1. 
Time (s): 8e-05
997	pip2: 1. 
300	trans: 1. 
497	ap2: 1. 
3	pip2: 1. ap2: 1. 
Time (s): 9e-05
997	pip2: 1. 
300	trans: 1. 
497	ap2: 1. 
3	pip2: 1. ap2: 1. 
Time (s): 0.0001
996	pip2: 1. 
300	trans: 1. 
496	ap2: 1. 
4	pip2: 1. ap2: 1. 
Time (s): 0.00011
996	pip2: 1. 
300	trans: 1. 
496	ap2: 1. 
4	pip2: 1. ap2: 1. 
Time (s): 0.00012
995	pip2: 1. 
300	trans: 1. 
495	ap2: 1. 
5	pip2: 1. ap2: 1. 
Time (s): 0.00013
995	pip2: 1. 
300	trans: 1. 
495	ap2: 1. 
5	pip2: 1. ap2: 1. 
Time (s): 0.00014
995	pip2: 1. 
300	trans: 1. 
495	ap2: 1. 
5	pip2: 1. ap2: 1. 
Time (s): 0.00015
995	pip2: 1. 
300	trans: 1. 
495	ap2: 1. 
5	pip2: 1. ap2: 1. 
Time (s): 0.00016
995	pip2: 1. 
300	trans: 1. 
495	ap2: 1. 
5	pip2: 1. ap2: 1. 
Time (s): 0.00017
995	pip2: 1. 
300	trans: 1. 
495	ap2: 1. 
5	pip2: 1. ap2: 1. 
Time (s): 0.00018
995	pip2: 1. 
300	trans: 1. 
495	ap2: 1. 
5	pip2: 1. ap2: 1. 
Time (s): 0.00019
993	pip2: 1. 
299	trans: 1. 
493	ap2: 1. 
6	pip2: 1. ap2: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0002
992	pip2: 1. 
298	trans: 1. 
492	ap2: 1. 
6	pip2: 1. ap2: 1. 
2	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00021
991	pip2: 1. 
296	trans: 1. 
491	ap2: 1. 
5	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00022
991	pip2: 1. 
296	trans: 1. 
491	ap2: 1. 
5	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00023
991	pip2: 1. 
296	trans: 1. 
491	ap2: 1. 
5	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00024
991	pip2: 1. 
296	trans: 1. 
491	ap2: 1. 
5	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00025
989	pip2: 1. 
296	trans: 1. 
489	ap2: 1. 
7	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00026
989	pip2: 1. 
296	trans: 1. 
489	ap2: 1. 
7	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00027
987	pip2: 1. 
296	trans: 1. 
487	ap2: 1. 
9	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00028
987	pip2: 1. 
296	trans: 1. 
487	ap2: 1. 
9	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00029
986	pip2: 1. 
296	trans: 1. 
486	ap2: 1. 
10	pip2: 1. ap2: 1. 
