Time (s): 0
87	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
13	pip2: 1. 
Time (s): 0.09391
899	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
13	pip2: 1. 
Time (s): 0.09392
899	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
13	pip2: 1. 
Time (s): 0.09393
899	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
13	pip2: 1. 
Time (s): 0.09394
899	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
13	pip2: 1. 
Time (s): 0.09395
899	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
13	pip2: 1. 
Time (s): 0.09396
899	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
13	pip2: 1. 
Time (s): 0.09397
899	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
13	pip2: 1. 
Time (s): 0.09398
899	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
13	pip2: 1. 
Time (s): 0.09399
899	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
13	pip2: 1. 
Time (s): 0.094
899	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
13	pip2: 1. 
Time (s): 0.09401
899	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
13	pip2: 1. 
Time (s): 0.09402
899	trans: 1. 
87	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
13	pip2: 1. 
Time (s): 0.09403
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.09404
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.09405
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.09406
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.09407
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.09408
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.09409
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.0941
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.09411
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.09412
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.09413
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.09414
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.09415
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.09416
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.09417
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.09418
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.09419
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.0942
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.09421
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.09422
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.09423
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.09424
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.09425
901	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
14	ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
13	pip2: 1. 
Time (s): 0.09426
901	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
15	ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.09427
901	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
15	ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.09428
900	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
15	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.09429
900	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
15	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.0943
901	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
15	ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.09431
901	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
15	ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.09432
901	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
15	ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.09433
901	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
15	ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.09434
901	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
15	ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.09435
901	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
399	ap2: 1. 
15	ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.09436
902	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.09437
902	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.09438
902	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.09439
902	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.0944
902	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.09441
902	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.09442
902	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.09443
901	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.09444
901	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.09445
901	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.09446
901	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.09447
901	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.09448
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09449
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.0945
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09451
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09452
901	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.09453
901	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
14	pip2: 1. 
Time (s): 0.09454
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09455
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09456
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09457
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09458
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09459
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.0946
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09461
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09462
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09463
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09464
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09465
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09466
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09467
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09468
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09469
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.0947
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09471
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09472
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09473
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09474
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09475
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09476
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09477
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09478
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09479
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.0948
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09481
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09482
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09483
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09484
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09485
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09486
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09487
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09488
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09489
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.0949
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09491
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09492
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09493
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09494
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09495
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09496
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09497
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09498
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09499
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.095
900	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
400	ap2: 1. 
14	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09501
901	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
401	ap2: 1. 
13	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09502
901	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
401	ap2: 1. 
13	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09503
901	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
401	ap2: 1. 
13	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09504
901	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
401	ap2: 1. 
13	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09505
901	trans: 1. 
86	pip2: 1. ap2: 1. trans: 1. 
401	ap2: 1. 
13	ap2: 1. trans: 1. 
14	pip2: 1. 
Time (s): 0.09506
901	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
401	ap2: 1. 
14	ap2: 1. trans: 1. 
15	pip2: 1. 
Time (s): 0.09507
901	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
401	ap2: 1. 
14	ap2: 1. trans: 1. 
15	pip2: 1. 
Time (s): 0.09508
901	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
401	ap2: 1. 
14	ap2: 1. trans: 1. 
15	pip2: 1. 
Time (s): 0.09509
901	trans: 1. 
85	pip2: 1. ap2: 1. trans: 1. 
401	ap2: 1. 
14	ap2: 1. trans: 1. 
15	pip2: 1. 
Time (s): 0.0951
902	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
401	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
15	pip2: 1. 
Time (s): 0.09511
902	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
401	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
15	pip2: 1. 
Time (s): 0.09512
902	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
401	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
15	pip2: 1. 
Time (s): 0.09513
902	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
401	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
15	pip2: 1. 
Time (s): 0.09514
902	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
401	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
15	pip2: 1. 
Time (s): 0.09515
902	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
401	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
15	pip2: 1. 
Time (s): 0.09516
902	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
401	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
15	pip2: 1. 
Time (s): 0.09517
902	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
401	ap2: 1. 
14	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
15	pip2: 1. 
Time (s): 0.09518
903	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
402	ap2: 1. 
13	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
15	pip2: 1. 
Time (s): 0.09519
903	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
402	ap2: 1. 
13	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
15	pip2: 1. 
Time (s): 0.0952
903	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
402	ap2: 1. 
13	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
15	pip2: 1. 
Time (s): 0.09521
903	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
402	ap2: 1. 
13	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
15	pip2: 1. 
Time (s): 0.09522
903	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
402	ap2: 1. 
13	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
15	pip2: 1. 
Time (s): 0.09523
903	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
402	ap2: 1. 
13	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
15	pip2: 1. 
Time (s): 0.09524
903	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
402	ap2: 1. 
13	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
15	pip2: 1. 
Time (s): 0.09525
903	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
402	ap2: 1. 
13	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
15	pip2: 1. 
Time (s): 0.09526
903	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
402	ap2: 1. 
13	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
15	pip2: 1. 
Time (s): 0.09527
903	trans: 1. 
84	pip2: 1. ap2: 1. trans: 1. 
402	ap2: 1. 
13	ap2: 1. trans: 1. 
1	pip2: 1. ap2: 1. 
15	pip2: 1. 
Time (s): 0.09528
904	trans: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
402	ap2: 1. 
13	ap2: 1. trans: 1. 
2	pip2: 1. ap2: 1. 
15	pip2: 1. 
Time (s): 0.09529
905	trans: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
403	ap2: 1. 
2	pip2: 1. ap2: 1. 
12	ap2: 1. trans: 1. 
15	pip2: 1. 
Time (s): 0.0953
905	trans: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
403	ap2: 1. 
2	pip2: 1. ap2: 1. 
12	ap2: 1. trans: 1. 
15	pip2: 1. 
Time (s): 0.09531
905	trans: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
403	ap2: 1. 
2	pip2: 1. ap2: 1. 
12	ap2: 1. trans: 1. 
15	pip2: 1. 
Time (s): 0.09532
905	trans: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
403	ap2: 1. 
2	pip2: 1. ap2: 1. 
12	ap2: 1. trans: 1. 
15	pip2: 1. 
Time (s): 0.09533
905	trans: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
403	ap2: 1. 
2	pip2: 1. ap2: 1. 
12	ap2: 1. trans: 1. 
15	pip2: 1. 
Time (s): 0.09534
905	trans: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
403	ap2: 1. 
2	pip2: 1. ap2: 1. 
12	ap2: 1. trans: 1. 
15	pip2: 1. 
Time (s): 0.09535
905	trans: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
403	ap2: 1. 
2	pip2: 1. ap2: 1. 
12	ap2: 1. trans: 1. 
15	pip2: 1. 
Time (s): 0.09536
905	trans: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
403	ap2: 1. 
2	pip2: 1. ap2: 1. 
12	ap2: 1. trans: 1. 
15	pip2: 1. 
Time (s): 0.09537
905	trans: 1. 
82	pip2: 1. ap2: 1. trans: 1. 
403	ap2: 1. 
2	pip2: 1. ap2: 1. 
13	ap2: 1. trans: 1. 
16	pip2: 1. 
Time (s): 0.09538
904	trans: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
403	ap2: 1. 
1	pip2: 1. ap2: 1. 
13	ap2: 1. trans: 1. 
16	pip2: 1. 
Time (s): 0.09539
904	trans: 1. 
83	pip2: 1. ap2: 1. trans: 1. 
403	ap2: 1. 
1	pip2: 1. ap2: 1. 
13	ap2: 1. trans: 1. 
16	pip2: 1. 
Time (s): 0.0954
904	trans: 1. 
