Time (s): 0
534	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
9	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.049685
540	trans: 1. 
534	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
9	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.04969
540	trans: 1. 
534	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
9	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.049695
540	trans: 1. 
534	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
9	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.0497
540	trans: 1. 
534	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
9	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.049705
540	trans: 1. 
534	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
9	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.04971
540	trans: 1. 
534	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
9	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.049715
540	trans: 1. 
534	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
9	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.04972
540	trans: 1. 
534	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
9	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.049725
541	trans: 1. 
534	pip2: 1. 
456	pip2: 1. ap2: 1. trans: 1. 
10	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.04973
540	trans: 1. 
534	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
9	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.049735
541	trans: 1. 
534	pip2: 1. 
456	pip2: 1. ap2: 1. trans: 1. 
10	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.04974
541	trans: 1. 
534	pip2: 1. 
456	pip2: 1. ap2: 1. trans: 1. 
10	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.049745
541	trans: 1. 
534	pip2: 1. 
456	pip2: 1. ap2: 1. trans: 1. 
10	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.04975
541	trans: 1. 
534	pip2: 1. 
456	pip2: 1. ap2: 1. trans: 1. 
10	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.049755
542	trans: 1. 
534	pip2: 1. 
455	pip2: 1. ap2: 1. trans: 1. 
11	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.04976
541	trans: 1. 
534	pip2: 1. 
456	pip2: 1. ap2: 1. trans: 1. 
10	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.049765
541	trans: 1. 
534	pip2: 1. 
456	pip2: 1. ap2: 1. trans: 1. 
10	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.04977
541	trans: 1. 
534	pip2: 1. 
456	pip2: 1. ap2: 1. trans: 1. 
10	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.049775
541	trans: 1. 
534	pip2: 1. 
456	pip2: 1. ap2: 1. trans: 1. 
10	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.04978
540	trans: 1. 
534	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
9	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.049785
540	trans: 1. 
534	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
9	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.04979
540	trans: 1. 
534	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
9	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.049795
540	trans: 1. 
534	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
9	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.0498
540	trans: 1. 
534	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
9	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.049805
539	trans: 1. 
534	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
8	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.04981
539	trans: 1. 
534	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
8	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.049815
539	trans: 1. 
534	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
8	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.04982
539	trans: 1. 
534	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
8	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.049825
539	trans: 1. 
534	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
8	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.04983
539	trans: 1. 
534	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
8	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.049835
539	trans: 1. 
534	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
8	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.04984
539	trans: 1. 
533	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
8	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.049845
539	trans: 1. 
534	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
8	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.04985
539	trans: 1. 
534	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
8	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.049855
539	trans: 1. 
534	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
8	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.04986
538	trans: 1. 
534	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
7	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.049865
538	trans: 1. 
534	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
7	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.04987
538	trans: 1. 
534	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
7	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.049875
537	trans: 1. 
534	pip2: 1. 
460	pip2: 1. ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.04988
537	trans: 1. 
534	pip2: 1. 
460	pip2: 1. ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.049885
537	trans: 1. 
534	pip2: 1. 
460	pip2: 1. ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.04989
537	trans: 1. 
534	pip2: 1. 
460	pip2: 1. ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.049895
537	trans: 1. 
534	pip2: 1. 
460	pip2: 1. ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
Time (s): 0.0499
536	trans: 1. 
534	pip2: 1. 
461	pip2: 1. ap2: 1. trans: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
5	pip2: 1. ap2: 1. 
Time (s): 0.049905
536	trans: 1. 
534	pip2: 1. 
461	pip2: 1. ap2: 1. trans: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
5	pip2: 1. ap2: 1. 
Time (s): 0.04991
536	trans: 1. 
534	pip2: 1. 
461	pip2: 1. ap2: 1. trans: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
5	pip2: 1. ap2: 1. 
Time (s): 0.049915
536	trans: 1. 
535	pip2: 1. 
460	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
31	ap2: 1. 
5	pip2: 1. ap2: 1. 
Time (s): 0.04992
536	trans: 1. 
534	pip2: 1. 
461	pip2: 1. ap2: 1. trans: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
5	pip2: 1. ap2: 1. 
Time (s): 0.049925
536	trans: 1. 
534	pip2: 1. 
461	pip2: 1. ap2: 1. trans: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
5	pip2: 1. ap2: 1. 
Time (s): 0.04993
536	trans: 1. 
534	pip2: 1. 
461	pip2: 1. ap2: 1. trans: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
5	pip2: 1. ap2: 1. 
Time (s): 0.049935
538	trans: 1. 
534	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.04994
539	trans: 1. 
534	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.049945
539	trans: 1. 
534	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.04995
538	trans: 1. 
534	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.049955
538	trans: 1. 
534	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.04996
539	trans: 1. 
535	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
31	ap2: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.049965
539	trans: 1. 
535	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
31	ap2: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.04997
539	trans: 1. 
535	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
31	ap2: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.049975
539	trans: 1. 
535	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
31	ap2: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.04998
539	trans: 1. 
535	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
31	ap2: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.049985
539	trans: 1. 
535	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
31	ap2: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.04999
539	trans: 1. 
535	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
31	ap2: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.049995
539	trans: 1. 
535	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
31	ap2: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.05
539	trans: 1. 
535	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
31	ap2: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.050005
540	trans: 1. 
535	pip2: 1. 
456	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
31	ap2: 1. 
9	pip2: 1. ap2: 1. 
Time (s): 0.05001
540	trans: 1. 
535	pip2: 1. 
456	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
31	ap2: 1. 
9	pip2: 1. ap2: 1. 
Time (s): 0.050015
540	trans: 1. 
535	pip2: 1. 
456	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
31	ap2: 1. 
9	pip2: 1. ap2: 1. 
Time (s): 0.05002
540	trans: 1. 
535	pip2: 1. 
456	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
31	ap2: 1. 
9	pip2: 1. ap2: 1. 
Time (s): 0.050025
540	trans: 1. 
535	pip2: 1. 
456	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
31	ap2: 1. 
9	pip2: 1. ap2: 1. 
Time (s): 0.05003
540	trans: 1. 
534	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
9	pip2: 1. ap2: 1. 
Time (s): 0.050035
539	trans: 1. 
534	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
3	ap2: 1. trans: 1. 
31	ap2: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.05004
539	trans: 1. 
533	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
31	ap2: 1. 
8	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.050045
539	trans: 1. 
533	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
31	ap2: 1. 
8	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.05005
539	trans: 1. 
533	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
31	ap2: 1. 
8	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.050055
539	trans: 1. 
533	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
31	ap2: 1. 
8	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.05006
539	trans: 1. 
533	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
31	ap2: 1. 
8	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.050065
539	trans: 1. 
533	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
31	ap2: 1. 
8	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.05007
539	trans: 1. 
533	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
31	ap2: 1. 
8	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.050075
538	trans: 1. 
533	pip2: 1. 
460	pip2: 1. ap2: 1. trans: 1. 
31	ap2: 1. 
7	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.05008
536	trans: 1. 
534	pip2: 1. 
461	pip2: 1. ap2: 1. trans: 1. 
31	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.050085
536	trans: 1. 
534	pip2: 1. 
461	pip2: 1. ap2: 1. trans: 1. 
31	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.05009
536	trans: 1. 
534	pip2: 1. 
461	pip2: 1. ap2: 1. trans: 1. 
31	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.050095
536	trans: 1. 
534	pip2: 1. 
461	pip2: 1. ap2: 1. trans: 1. 
31	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.0501
536	trans: 1. 
534	pip2: 1. 
461	pip2: 1. ap2: 1. trans: 1. 
31	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.050105
536	trans: 1. 
534	pip2: 1. 
461	pip2: 1. ap2: 1. trans: 1. 
31	ap2: 1. 
5	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.05011
537	trans: 1. 
535	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
31	ap2: 1. 
Time (s): 0.050115
537	trans: 1. 
535	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
31	ap2: 1. 
Time (s): 0.05012
537	trans: 1. 
535	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
31	ap2: 1. 
Time (s): 0.050125
539	trans: 1. 
535	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
8	pip2: 1. ap2: 1. 
31	ap2: 1. 
Time (s): 0.05013
537	trans: 1. 
535	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
31	ap2: 1. 
Time (s): 0.050135
537	trans: 1. 
536	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
5	ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
31	ap2: 1. 
Time (s): 0.05014
537	trans: 1. 
536	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
5	ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
31	ap2: 1. 
Time (s): 0.050145
537	trans: 1. 
536	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
5	ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
31	ap2: 1. 
Time (s): 0.05015
537	trans: 1. 
536	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
5	ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
31	ap2: 1. 
Time (s): 0.050155
537	trans: 1. 
536	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
5	ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
31	ap2: 1. 
Time (s): 0.05016
537	trans: 1. 
536	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
5	ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
31	ap2: 1. 
Time (s): 0.050165
537	trans: 1. 
536	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
5	ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
31	ap2: 1. 
Time (s): 0.05017
537	trans: 1. 
536	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
5	ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
31	ap2: 1. 
Time (s): 0.050175
537	trans: 1. 
536	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
5	ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
31	ap2: 1. 
Time (s): 0.05018
537	trans: 1. 
535	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
5	ap2: 1. trans: 1. 
7	pip2: 1. ap2: 1. 
30	ap2: 1. 
Time (s): 0.050185
537	trans: 1. 
535	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
5	ap2: 1. trans: 1. 
7	pip2: 1. ap2: 1. 
30	ap2: 1. 
Time (s): 0.05019
536	trans: 1. 
535	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
5	ap2: 1. trans: 1. 
30	ap2: 1. 
6	pip2: 1. ap2: 1. 
Time (s): 0.050195
536	trans: 1. 
535	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
5	ap2: 1. trans: 1. 
30	ap2: 1. 
6	pip2: 1. ap2: 1. 
Time (s): 0.0502
536	trans: 1. 
535	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
5	ap2: 1. trans: 1. 
30	ap2: 1. 
6	pip2: 1. ap2: 1. 
Time (s): 0.050205
536	trans: 1. 
535	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
5	ap2: 1. trans: 1. 
30	ap2: 1. 
6	pip2: 1. ap2: 1. 
Time (s): 0.05021
536	trans: 1. 
534	pip2: 1. 
460	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
4	ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
Time (s): 0.050215
536	trans: 1. 
534	pip2: 1. 
460	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
4	ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
Time (s): 0.05022
536	trans: 1. 
534	pip2: 1. 
460	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
4	ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
Time (s): 0.050225
538	trans: 1. 
534	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
4	ap2: 1. trans: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.05023
538	trans: 1. 
534	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
4	ap2: 1. trans: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.050235
538	trans: 1. 
534	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
4	ap2: 1. trans: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.05024
538	trans: 1. 
534	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
4	ap2: 1. trans: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.050245
538	trans: 1. 
535	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.05025
537	trans: 1. 
535	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.050255
537	trans: 1. 
535	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.05026
537	trans: 1. 
535	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.050265
537	trans: 1. 
535	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.05027
537	trans: 1. 
535	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.050275
537	trans: 1. 
535	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.05028
537	trans: 1. 
535	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.050285
537	trans: 1. 
535	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.05029
536	trans: 1. 
535	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
Time (s): 0.050295
536	trans: 1. 
535	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
Time (s): 0.0503
536	trans: 1. 
535	pip2: 1. 
459	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
6	pip2: 1. ap2: 1. 
Time (s): 0.050305
537	trans: 1. 
535	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.05031
537	trans: 1. 
535	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.050315
537	trans: 1. 
535	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.05032
537	trans: 1. 
535	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.050325
537	trans: 1. 
535	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.05033
537	trans: 1. 
535	pip2: 1. 
458	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.050335
538	trans: 1. 
535	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.05034
538	trans: 1. 
535	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.050345
538	trans: 1. 
535	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.05035
538	trans: 1. 
535	pip2: 1. 
457	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.050355
539	trans: 1. 
535	pip2: 1. 
456	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
9	pip2: 1. ap2: 1. 
Time (s): 0.05036
539	trans: 1. 
535	pip2: 1. 
456	pip2: 1. ap2: 1. trans: 1. 
30	ap2: 1. 
5	ap2: 1. trans: 1. 
9	pip2: 1. ap2: 1. 
Time (s): 0.050365
539	trans: 1. 
536	pip2: 1. 
